"site.id","site.num","lat","long","year","tmean","ppt","drought"
"AZ588",112,31.461,-110.355,1913,16.2333333333333,284,0.0571596244131455
"AZ588",112,31.461,-110.355,1914,17.2333333333333,307,0.0561346362649294
"AZ588",112,31.461,-110.355,1915,15.6333333333333,687,0.0227559437166424
"AZ588",112,31.461,-110.355,1916,16.8666666666667,384,0.0439236111111111
"AZ588",112,31.461,-110.355,1917,15.2,275,0.0552727272727273
"AZ588",112,31.461,-110.355,1918,16.7333333333333,276,0.0606280193236715
"AZ588",112,31.461,-110.355,1919,16.8666666666667,308,0.0547619047619048
"AZ588",112,31.461,-110.355,1920,15.5,445,0.0348314606741573
"AZ588",112,31.461,-110.355,1921,15.6666666666667,171,0.0916179337231969
"AZ588",112,31.461,-110.355,1922,16.4666666666667,268,0.0614427860696517
"AZ588",112,31.461,-110.355,1923,16.2,173,0.0936416184971098
"AZ588",112,31.461,-110.355,1924,17.0333333333333,355,0.047981220657277
"AZ588",112,31.461,-110.355,1925,17.1666666666667,147,0.116780045351474
"AZ588",112,31.461,-110.355,1926,16.3666666666667,433,0.0377983063895304
"AZ588",112,31.461,-110.355,1927,16.5666666666667,420,0.0394444444444444
"AZ588",112,31.461,-110.355,1928,16.7666666666667,247,0.0678812415654521
"AZ588",112,31.461,-110.355,1929,16.7666666666667,226,0.074188790560472
"AZ588",112,31.461,-110.355,1930,16.7333333333333,426,0.0392801251956182
"AZ588",112,31.461,-110.355,1931,17.2666666666667,381,0.0453193350831146
"AZ588",112,31.461,-110.355,1932,16.4,380,0.0431578947368421
"AZ588",112,31.461,-110.355,1933,15.2666666666667,314,0.048619957537155
"AZ588",112,31.461,-110.355,1934,18,259,0.0694980694980695
"AZ588",112,31.461,-110.355,1935,16.1,369,0.0436314363143631
